,Reference,,,,,,,,,
,Ref:,CIE S 026 α-opic Toolbox - v1.049 - 2020/03,,,"for OPN1SW, OPN1MW, OPN1LW, OPN2, OPN4  ",,,,,
,Ref:,Kojima 2011 from CCH,,,for OPN5,,,,,
,Ref: ,http://www.cvrl.org/,,CIE,for OPS1,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,Melnopic EDI,,,,
,,,,Illuminance,,EML,,,,
,OPN1SW,OPN1MW,OPN1LW,OPN1,OPN2,OPN4,OPN5,CIE_X,CIE_Y,CIE_Z
,S-cone-opic,M-cone-opic,L-cone-opic,Photopic ,Rhodopic,Melanopic,Neuropic,X_curve,Y_curve,Z_curve
380,0,0,0,0,0.000589,0.000918165,1,0.001368,0.000039,0.006450001
381,0,0,0,0,0.000665,0.00104557,0.997630184,0.00150205,4.28264E-05,0.007083216
382,0,0,0,0,0.000752,0.00117858,0.995260368,0.001642328,4.69146E-05,0.007745488
383,0,0,0,0,0.000854,0.00132279,0.992833615,0.001802382,5.15896E-05,0.008501152
384,0,0,0,0,0.000972,0.00148381,0.98741069,0.001995757,5.71764E-05,0.009414544
385,0,0,0,0,0.001108,0.00166724,0.981987765,0.002236,0.000064,0.01054999
386,0,0,0,0,0.001268,0.00188102,0.976469321,0.002535385,7.23442E-05,0.0119658
387,0,0,0,0,0.001453,0.00212989,0.967638912,0.002892603,8.22122E-05,0.01365587
388,0,0,0,0,0.001668,0.00241457,0.958808502,0.003300829,9.35082E-05,0.01558805
389,0,0,0,0,0.001918,0.00273583,0.94987066,0.003753236,0.000106136,0.01773015
390,0.00614265,0.000358227,0.000407619,0.000414616,0.002209,0.00309442,0.938168887,0.004243,0.00012,0.02005001
391,0.0074428,0.00043866,0.000497068,0.000502833,0.002547,0.00350706,0.926467114,0.004762389,0.000134984,0.02251136
392,0.00901661,0.00053623,0.000604713,0.000608499,0.002939,0.00399078,0.91380463,0.005330048,0.000151492,0.02520288
393,0.010917,0.000654061,0.00073364,0.000734444,0.003394,0.00454679,0.899088126,0.005978712,0.000170208,0.02827972
394,0.0132053,0.000795649,0.000887247,0.000883739,0.003921,0.00517625,0.88435379,0.006741117,0.000191816,0.03189704
395,0.0159515,0.000964828,0.00106921,0.00105965,0.00453,0.00588035,0.867333863,0.00765,0.000217,0.03621
396,0.0192347,0.00116572,0.0012834,0.00126553,0.00524,0.00669334,0.850313936,0.008751373,0.000246907,0.04143771
397,0.0231436,0.00140263,0.00153382,0.00150475,0.00605,0.00765102,0.83118386,0.01002888,0.00028124,0.04750372
398,0.027775,0.00167992,0.00182443,0.00178049,0.00698,0.00875694,0.811831374,0.0114217,0.00031852,0.05411988
399,0.0332339,0.0020018,0.00215896,0.00209557,0.00806,0.0100146,0.790281296,0.01286901,0.000357267,0.06099803
400,0.0396308,0.00237208,0.00254073,0.00245219,0.00929,0.0114277,0.768681395,0.01431,0.000396,0.06785001
401,0.0470801,0.00279433,0.00297282,0.00285222,0.0107,0.0130767,0.746974541,0.01570443,0.000433715,0.07448632
402,0.0557012,0.00327374,0.00345993,0.00329912,0.01231,0.0150397,0.72355914,0.01714744,0.000473024,0.08136156
403,0.0656137,0.0038166,0.00400793,0.00379747,0.01413,0.0173166,0.698735661,0.01878122,0.000517876,0.08915364
404,0.0769323,0.00443021,0.0046237,0.00435277,0.01619,0.0199071,0.670885124,0.02074801,0.000572219,0.09854048
405,0.0897612,0.00512316,0.00531546,0.00497172,0.01852,0.0228112,0.64578931,0.02319,0.00064,0.1102
406,0.104188,0.00590458,0.00609138,0.00566101,0.02113,0.0263194,0.624472175,0.02620736,0.00072456,0.1246133
407,0.120273,0.00678005,0.00695291,0.00642161,0.02405,0.0305964,0.600118778,0.02978248,0.0008255,0.1417017
408,0.138044,0.0077526,0.00789634,0.00725031,0.0273,0.0354538,0.573602899,0.03388092,0.00094116,0.1613035
409,0.157485,0.00882286,0.008913,0.00814017,0.03089,0.0407028,0.547109018,0.03846824,0.00106988,0.1832568
410,0.17853,0.00998841,0.00998835,0.00907986,0.03484,0.046155,0.521241062,0.04351,0.00121,0.2074
411,0.201077,0.0112452,0.0111054,0.0100561,0.03916,0.0517822,0.495659711,0.0489956,0.001362091,0.2336921
412,0.225091,0.0125949,0.0122607,0.0110646,0.0439,0.0577804,0.466599514,0.0550226,0.001530752,0.2626114
413,0.250566,0.0140425,0.0134578,0.0121052,0.049,0.0642972,0.439440881,0.0617188,0.001720368,0.2947746
414,0.277507,0.0155944,0.0147044,0.0131801,0.0545,0.0714801,0.414462028,0.069212,0.001935323,0.3307985
415,0.305941,0.0172596,0.016013,0.0142938,0.0604,0.0794766,0.389331665,0.07763,0.00218,0.3713
416,0.335858,0.0190467,0.0173958,0.01545,0.0668,0.0891807,0.364153643,0.08695811,0.0024548,0.4162091
417,0.366981,0.0209545,0.0188452,0.0166409,0.0736,0.100756,0.340926002,0.09717672,0.002764,0.4654642
418,0.398876,0.0229763,0.020344,0.017853,0.0808,0.113256,0.317539715,0.1084063,0.0031178,0.5196948
419,0.430998,0.0251017,0.02187,0.0190702,0.0885,0.125732,0.293310056,0.1207672,0.0035264,0.5795303
420,0.462692,0.0273163,0.0233957,0.0202737,0.0966,0.137237,0.271135238,0.13438,0.004,0.6456
421,0.493357,0.0296062,0.0248961,0.0214481,0.1052,0.147446,0.251456121,0.1493582,0.00454624,0.7184838
422,0.523006,0.0319746,0.0263761,0.0226004,0.1141,0.157014,0.232374178,0.1653957,0.00515932,0.7967133
423,0.551939,0.034433,0.0278541,0.0237479,0.1235,0.166463,0.213663857,0.1819831,0.00582928,0.8778459
424,0.580599,0.0369983,0.0293551,0.0249125,0.1334,0.176316,0.195560106,0.198611,0.00654616,0.959439
425,0.60957,0.0396928,0.0309104,0.0261211,0.1436,0.187096,0.179403669,0.21477,0.0073,1.0390501
426,0.639359,0.0425402,0.0325498,0.0273992,0.1541,0.19921,0.163247233,0.2301868,0.008086507,1.1153673
427,0.669651,0.0455474,0.0342714,0.0287499,0.1651,0.212408,0.148480764,0.2448797,0.00890872,1.1884971
428,0.699829,0.0487161,0.036062,0.0301691,0.1764,0.226225,0.134447376,0.2587773,0.00976768,1.2581233
429,0.729177,0.0520467,0.0379052,0.0316514,0.1879,0.240199,0.120948195,0.2718079,0.01066443,1.3239296
430,0.756885,0.0555384,0.039781,0.0331904,0.1998,0.253865,0.109485145,0.2839,0.0116,1.3856
431,0.782292,0.0591876,0.0416705,0.0347791,0.2119,0.267021,0.098022095,0.2949438,0.01257317,1.4426352
432,0.805666,0.0629819,0.0435728,0.0364149,0.2243,0.279976,0.087590485,0.3048965,0.01358272,1.4948035
433,0.827599,0.0669031,0.0454932,0.0380957,0.2369,0.293034,0.079048077,0.3137873,0.01462968,1.5421903
434,0.84878,0.0709285,0.0474385,0.0398184,0.2496,0.3065,0.070505669,0.3216454,0.01571509,1.5848807
435,0.869984,0.0750299,0.0494172,0.0415794,0.2625,0.320679,0.062641811,0.3285,0.01684,1.62296
436,0.891761,0.0791769,0.0514343,0.043371,0.2755,0.336016,0.05597107,0.3343513,0.01800736,1.6564048
437,0.913444,0.0833463,0.0534735,0.0451718,0.2886,0.352361,0.049300329,0.3392101,0.01921448,1.6852959
438,0.933977,0.087516,0.0555102,0.0469542,0.3017,0.369128,0.043343543,0.3431213,0.02045392,1.7098745
439,0.952218,0.0916625,0.0575166,0.0486872,0.3149,0.385732,0.038592443,0.3461296,0.02171824,1.7303821
440,0.96696,0.0957612,0.0594619,0.0503366,0.3281,0.401587,0.033841343,0.34828,0.023,1.74706
441,0.97734,0.0997977,0.061324,0.0518761,0.3412,0.416472,0.029657512,0.3495999,0.02429461,1.7600446
442,0.984028,0.103804,0.0631288,0.0533222,0.3543,0.430797,0.026394119,0.3501474,0.02561024,1.7696233
443,0.988144,0.107834,0.0649189,0.054706,0.3673,0.444921,0.023130726,0.350013,0.02695857,1.7762637
444,0.990851,0.111948,0.0667425,0.0560634,0.3803,0.459203,0.020111077,0.349287,0.02835125,1.7804334
445,0.993336,0.11622,0.0686538,0.0574339,0.3931,0.474002,0.017471569,0.34806,0.0298,1.7826
446,0.996373,0.120706,0.0706963,0.0588511,0.406,0.489517,0.014832062,0.3463733,0.03131083,1.7829682
447,0.999038,0.125363,0.0728508,0.0603081,0.418,0.505522,0.012576552,0.3442624,0.03288368,1.7816998
448,0.999978,0.130111,0.0750778,0.0617864,0.431,0.521741,0.010896871,0.3418088,0.03452112,1.7791982
449,0.997844,0.134856,0.0773325,0.0632657,0.443,0.537898,0.009217189,0.3390941,0.03622571,1.7758671
450,0.991329,0.139493,0.0795647,0.0647235,0.455,0.553715,0.007576807,0.3362,0.038,1.77211
451,0.979657,0.143943,0.0817368,0.0661475,0.467,0.5691,0.005993107,0.3331977,0.03984667,1.7682589
452,0.963905,0.148281,0.0838826,0.0675726,0.479,0.58424,0.004409407,0.3300411,0.041768,1.764039
453,0.945573,0.152637,0.0860598,0.0690493,0.49,0.599281,0.003468916,0.3266357,0.043766,1.7589438
454,0.926078,0.157157,0.0883322,0.0706328,0.502,0.61437,0.00342092,0.3228868,0.04584267,1.7524663
455,0.906735,0.162006,0.0907704,0.0723834,0.513,0.629654,0.003372923,0.3187,0.048,1.7441
456,0.888509,0.167331,0.0934397,0.0743596,0.524,0.645193,0.003160524,0.3140251,0.05024368,1.7335595
457,0.871353,0.173144,0.0963577,0.0765938,0.535,0.660892,0.002728605,0.308884,0.05257304,1.7208581
458,0.854998,0.179417,0.0995304,0.0791144,0.546,0.67666,0.002296686,0.3032904,0.05498056,1.7059369
459,0.839198,0.186117,0.102964,0.0819535,0.557,0.692409,0.001738783,0.2972579,0.05745872,1.6887372
460,0.823726,0.193202,0.106663,0.0851482,0.567,0.708049,0.00101897,0.2908,0.06,1.6692
461,0.808307,0.200621,0.110629,0.0887266,0.578,0.723594,0.000299157,0.2839701,0.06260197,1.6475287
462,0.792431,0.208315,0.114828,0.0926601,0.588,0.739105,0,0.2767214,0.06527752,1.6234127
463,0.775569,0.216212,0.119217,0.0968972,0.599,0.75456,0,0.2689178,0.06804208,1.5960223
464,0.757244,0.224231,0.12374,0.101375,0.61,0.769938,0,0.2604227,0.07091109,1.564528
465,0.737043,0.232275,0.128336,0.106014,0.62,0.785216,0,0.2511,0.0739,1.5281
466,0.71473,0.240257,0.132947,0.110738,0.631,0.800683,0,0.2408475,0.077016,1.4861114
467,0.690558,0.24816,0.13757,0.115511,0.642,0.816354,0,0.2298512,0.0802664,1.4395215
468,0.66489,0.255987,0.142218,0.120312,0.653,0.831798,0,0.2184072,0.0836668,1.3898799
469,0.638078,0.263744,0.146905,0.125116,0.664,0.846587,0,0.2068115,0.0872328,1.3387362
470,0.610456,0.271441,0.151651,0.129896,0.676,0.860291,0,0.19536,0.09098,1.28764
471,0.582346,0.279097,0.156475,0.13463,0.687,0.872925,0,0.1842136,0.09491755,1.2374223
472,0.554065,0.286755,0.161404,0.139331,0.699,0.88487,0,0.1733273,0.09904584,1.1878243
473,0.525903,0.294476,0.166464,0.144023,0.71,0.896242,0,0.1626881,0.1033674,1.1387611
474,0.498108,0.302323,0.17169,0.148737,0.722,0.907158,0,0.1522833,0.1078846,1.090148
475,0.470894,0.310372,0.177116,0.153507,0.734,0.917734,0,0.1421,0.1126,1.0419
476,0.44445,0.318692,0.182777,0.158364,0.745,0.928345,0,0.1321786,0.117532,0.9941976
477,0.418992,0.327307,0.188685,0.16332,0.757,0.93895,0,0.1225696,0.1226744,0.9473473
478,0.394699,0.336232,0.194845,0.168376,0.769,0.949035,0,0.1132752,0.1279928,0.9014531
479,0.371707,0.34548,0.201261,0.173537,0.781,0.958091,0,0.1042979,0.1334528,0.8566193
480,0.350108,0.355066,0.20794,0.178805,0.793,0.965605,0,0.09564,0.13902,0.8129501
481,0.329904,0.364985,0.214875,0.184182,0.805,0.971976,0,0.08729955,0.1446764,0.7705173
482,0.310864,0.375142,0.222022,0.189656,0.817,0.977833,0,0.07930804,0.1504693,0.7294448
483,0.292741,0.38541,0.229316,0.19521,0.828,0.983006,0,0.07171776,0.1564619,0.6899136
484,0.275338,0.395646,0.236684,0.200826,0.84,0.987325,0,0.06458099,0.1627177,0.6521049
485,0.258497,0.405688,0.244046,0.206483,0.851,0.990621,0,0.05795001,0.1693,0.6162
486,0.242158,0.415435,0.251347,0.212183,0.862,0.993343,0,0.05186211,0.1762431,0.5823286
487,0.226504,0.425064,0.258695,0.218028,0.873,0.995887,0,0.04628152,0.1835581,0.5504162
488,0.211726,0.434851,0.266252,0.224159,0.884,0.998008,0,0.04115088,0.1912735,0.5203376
489,0.19796,0.445097,0.274202,0.23073,0.894,0.999461,0,0.03641283,0.199418,0.4919673
490,0.185297,0.456137,0.282752,0.237916,0.904,1,0,0.03201,0.20802,0.46518
491,0.173751,0.468236,0.292071,0.245871,0.914,0.999561,0,0.0279172,0.2171199,0.4399246
492,0.163149,0.481255,0.302094,0.254602,0.923,0.998365,0,0.0241444,0.2267345,0.4161836
493,0.153311,0.494927,0.312673,0.264076,0.932,0.99659,0,0.020687,0.2368571,0.3938822
494,0.144086,0.508947,0.323637,0.274249,0.941,0.994416,0,0.0175404,0.2474812,0.3729459
495,0.135351,0.52297,0.334786,0.285068,0.949,0.992022,0,0.0147,0.2586,0.3533
496,0.127011,0.536701,0.345943,0.296484,0.957,0.988792,0,0.01216179,0.2701849,0.3348578
497,0.119017,0.550195,0.357126,0.308501,0.964,0.98422,0,0.00991996,0.2822939,0.3175521
498,0.111333,0.563616,0.368416,0.321139,0.97,0.978657,0,0.00796724,0.2950505,0.3013375
499,0.103934,0.57715,0.379907,0.334418,0.976,0.972451,0,0.006296346,0.308578,0.2861686
500,0.096799,0.591003,0.391705,0.348354,0.982,0.965952,0,0.0049,0.323,0.272
501,0.0899169,0.60535,0.403905,0.36296,0.986,0.958844,0,0.003777173,0.3384021,0.2588171
502,0.0832878,0.62016,0.4165,0.378228,0.99,0.950716,0,0.00294532,0.3546858,0.2464838
503,0.0769157,0.635343,0.429453,0.394136,0.994,0.941778,0,0.00242488,0.3716986,0.2347718
504,0.0708052,0.650796,0.44272,0.410658,0.997,0.932236,0,0.002236293,0.3892875,0.2234533
505,0.0649614,0.666404,0.456252,0.42776,0.998,0.922299,0,0.0024,0.4073,0.2123
506,0.0594049,0.682055,0.469997,0.445399,1,0.911832,0,0.00292552,0.4256299,0.2011692
507,0.0542076,0.697672,0.483926,0.46354,1,0.900602,0,0.00383656,0.4443096,0.1901196
508,0.0494281,0.713186,0.498012,0.482138,1,0.888663,0,0.00517484,0.4633944,0.1792254
509,0.0450993,0.728526,0.512227,0.501143,0.998,0.876073,0,0.00698208,0.4829395,0.1685608
510,0.0412337,0.743612,0.526538,0.520497,0.997,0.862888,0,0.0093,0.503,0.1582
511,0.0378142,0.758396,0.540923,0.540139,0.994,0.848801,0,0.01214949,0.5235693,0.1481383
512,0.0347627,0.772966,0.555406,0.560021,0.99,0.833678,0,0.01553588,0.544512,0.1383758
513,0.0320029,0.787457,0.570025,0.580097,0.986,0.817832,0,0.01947752,0.56569,0.1289942
514,0.0294746,0.802017,0.584828,0.600317,0.981,0.801579,0,0.02399277,0.5869653,0.1200751
515,0.02713,0.816808,0.599867,0.620626,0.975,0.785233,0,0.0291,0.6082,0.1117
516,0.0249376,0.831919,0.615162,0.64094,0.968,0.768718,0,0.03481485,0.6293456,0.1039048
517,0.0228931,0.847096,0.630569,0.661077,0.961,0.751807,0,0.04112016,0.6503068,0.09666748
518,0.0209956,0.861972,0.645883,0.680813,0.953,0.734593,0,0.04798504,0.6708752,0.08998272
519,0.0192427,0.876152,0.66088,0.699904,0.944,0.717169,0,0.05537861,0.6908424,0.08384531
520,0.0176298,0.889214,0.675313,0.718089,0.935,0.699628,0,0.06327,0.71,0.07824999
521,0.0161501,0.900812,0.688975,0.735159,0.925,0.681888,0,0.07163501,0.7281852,0.07320899
522,0.0147911,0.911006,0.701886,0.751182,0.915,0.663881,0,0.08046224,0.7454636,0.06867816
523,0.0135407,0.919968,0.71414,0.766314,0.904,0.645724,0,0.08973996,0.7619694,0.06456784
524,0.0123884,0.92789,0.725841,0.780735,0.892,0.627533,0,0.09945645,0.7778368,0.06078835
525,0.0113252,0.934977,0.737108,0.794645,0.88,0.609422,0,0.1096,0.7932,0.05725001
526,0.0103437,0.941414,0.748046,0.808207,0.867,0.591339,0,0.1201674,0.8081104,0.05390435
527,0.00944092,0.947279,0.758684,0.821382,0.854,0.573207,0,0.1311145,0.8224962,0.05074664
528,0.00861365,0.952622,0.769032,0.83407,0.84,0.555105,0,0.1423679,0.8363068,0.04775276
529,0.00785831,0.957498,0.779099,0.846171,0.826,0.537112,0,0.1538542,0.8494916,0.04489859
530,0.00717089,0.961962,0.7889,0.85758,0.811,0.519309,0,0.1655,0.862,0.04216
531,0.00654648,0.96608,0.798472,0.868241,0.796,0.501645,0,0.1772571,0.8738108,0.03950728
532,0.00597777,0.969966,0.807945,0.878306,0.781,0.484067,0,0.18914,0.8849624,0.03693564
533,0.00545794,0.973743,0.817478,0.887991,0.765,0.466643,0,0.2011694,0.8954936,0.03445836
534,0.00498125,0.977539,0.827239,0.897521,0.749,0.449442,0,0.2133658,0.9054432,0.03208872
535,0.00454287,0.981481,0.837403,0.907135,0.733,0.432533,0,0.2257499,0.9148501,0.02984
536,0.00413908,0.985629,0.848078,0.916995,0.717,0.415862,0,0.2383209,0.9237348,0.02771181
537,0.00376794,0.989754,0.859064,0.926929,0.7,0.399372,0,0.2510668,0.9320924,0.02569444
538,0.00342783,0.993551,0.870068,0.936673,0.683,0.383136,0,0.2639922,0.9399226,0.02378716
539,0.00311696,0.996714,0.880779,0.945948,0.667,0.367224,0,0.2771017,0.9472252,0.02198925
540,0.00283352,0.998931,0.890871,0.954468,0.65,0.351707,0,0.2904,0.954,0.0203
541,0.00257556,0.999942,0.900057,0.961983,0.633,0.336537,0,0.3038912,0.9602561,0.01871805
542,0.00234084,0.999692,0.908253,0.968439,0.616,0.321647,0,0.3175726,0.9660074,0.01724036
543,0.00212722,0.998178,0.915433,0.973829,0.599,0.307085,0,0.3314384,0.9712606,0.01586364
544,0.00193276,0.995405,0.921575,0.978152,0.581,0.292899,0,0.3454828,0.9760225,0.01458461
545,0.00175573,0.991383,0.92666,0.981411,0.564,0.279135,0,0.3597,0.9803,0.0134
546,0.00159455,0.986199,0.930744,0.983667,0.548,0.265737,0,0.3740839,0.9840924,0.01230723
547,0.00144783,0.980229,0.93416,0.985208,0.531,0.252648,0,0.3886396,0.9874182,0.01130188
548,0.0013143,0.973906,0.937318,0.986381,0.514,0.239917,0,0.4033784,0.9903128,0.01037792
549,0.00119281,0.967653,0.940634,0.987536,0.497,0.227592,0,0.4183115,0.9928116,0.009529306
550,0.0010823,0.961876,0.944527,0.989023,0.481,0.215722,0,0.4334499,0.9949501,0.008749999
551,0.000981819,0.95682,0.949291,0.991081,0.465,0.204238,0,0.4487953,0.9967108,0.0080352
552,0.000890533,0.952151,0.95468,0.993491,0.448,0.193075,0,0.464336,0.9980983,0.0073816
553,0.000807687,0.947398,0.960309,0.995917,0.433,0.182288,0,0.480064,0.999112,0.0067854
554,0.000732568,0.942105,0.965785,0.998021,0.417,0.17193,0,0.4959713,0.9997482,0.0062428
555,0.000664512,0.935829,0.970703,0.999461,0.402,0.162056,0,0.5120501,1,0.005749999
556,0.000602887,0.928274,0.974756,0.999993,0.3864,0.152601,0,0.5282959,0.9998567,0.0053036
557,0.000547062,0.919667,0.978055,0.999756,0.3715,0.143487,0,0.5446916,0.9993046,0.0048998
558,0.000496461,0.910356,0.980819,0.998984,0.3569,0.134748,0,0.5612094,0.9983255,0.0045342
559,0.000450571,0.900677,0.983271,0.997912,0.3427,0.126416,0,0.5778215,0.9968987,0.0042024
560,0.000408931,0.890949,0.985636,0.996774,0.3288,0.118526,0,0.5945,0.995,0.0039
561,0.000371136,0.881386,0.988085,0.995736,0.3151,0.111007,0,0.6112209,0.9926005,0.0036232
562,0.000336838,0.871834,0.99056,0.994711,0.3018,0.103793,0,0.6279758,0.9897426,0.0033706
563,0.000305723,0.862059,0.992945,0.993553,0.2888,0.0969206,0,0.6447602,0.9864444,0.0031414
564,0.000277504,0.85184,0.995124,0.992116,0.2762,0.0904259,0,0.6615697,0.9827241,0.0029348
565,0.000251918,0.840969,0.996979,0.990255,0.2639,0.0843457,0,0.6784,0.9786,0.002749999
566,0.000228725,0.829303,0.998411,0.98786,0.2519,0.0786198,0,0.6952392,0.9740837,0.0025852
567,0.000207699,0.816911,0.999391,0.984932,0.2403,0.073175,0,0.7120586,0.9691712,0.0024386
568,0.000188638,0.80391,0.999912,0.981504,0.2291,0.0680288,0,0.7288284,0.9638568,0.0023094
569,0.000171357,0.790413,0.999965,0.977603,0.2182,0.0631984,0,0.7455188,0.9581349,0.0021968
570,0.000155688,0.776526,0.999543,0.973261,0.2076,0.0587013,0,0.7621,0.952,0.0021
571,0.00014148,0.762311,0.998615,0.968476,0.1974,0.0544832,0,0.7785432,0.9454504,0.002017733
572,0.000128596,0.747669,0.997051,0.963137,0.1876,0.0504889,0,0.7948256,0.9384992,0.0019482
573,0.000116912,0.732476,0.994701,0.957106,0.1782,0.0467344,0,0.8109264,0.9311628,0.0018898
